ALCOA ARCHITECTURAL PRODUCTS;01/01/2016;-;-;25031;BESANCON Cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ALSACIENNE DE BOIS ET PANNEAUX;13/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;TR;-
ALSTOM POWER SYSTEMS SA THERMAL MANUFACTURING;13/01/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Entreprise;-;-;TR;-
ALSTOM TRANSPORT;13/01/2016;-;03 84 54 25 12;75000;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;TR;-
BELFORT MAG ;13/01/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Presse ;-;-;TR;-
BRODESIGN;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CEB - EMERSON;13/01/2016;-;-;16340;L'Isle d'Espagnac;;-;-;-;-;-;-;-;-;Entreprise;-;-;TR;-
DEFONTAINE;20/01/2016;-;-;31100;TOULOUSE;;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
GROUPE ATLANTIC;-;-;[phone];25000;BESANCON;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
HOCHSCHULE ASCHAFFENBURG;27/06/2016;-;-;25206;MONTBELIARD Cedex;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
HUSKY INJECTION MOLDING SYSTEM ;20/01/2016;-;-;90008;BELFORT Cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
MEDTRONIC FRANCE SAS;22/01/2016;-;-;50950;SAINT LO CEDEX;;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
PAG ELECTRONICS;-;-;-;25503;MORTEAU cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PEUGEOT MOTOCYCLE;26/01/2016;-;[phone];70001;VESOUL Cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;CB;-
Strategy & action;27/06/2016;-;03 81 99 41 43;13015;MARSEILLE;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
MABÉO INDUSTRIES;01/01/2016;-;-;64000;PAU;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BTS-ATEX;-;-;-;25001;BESANCON Cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
VONROLL;26/10/2016;-;-;39000;LONS LE SAUNIER;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
ESTA;01/01/2016;-;03 88 71 26 33;59023;LILLE cedex;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Senstronic;27/06/2016;-;03 29 82 00 18;68945;MULHOUSE Cedex 9;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
A2P FRANCE;04/03/2016;-;03 23 87 84 91;67001;STRASBOURG;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ADECCO;27/06/2016;-;-;80000;AMIENS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BRO DESIGN;04/03/2016;-;-;75002;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Sic-Marking;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CRIT;-;-;-;75009;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
B2F INDUSTRIES;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
LYCÉE COURBET;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
Technology and Strategy;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SPRING;27/06/2016;-;03 39 03 39 78;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CGPME;01/01/2016;-;03 81 99 22 29 ;;;;-;-;-;-;-;-;-;-;Association;-;-;-;-
MAIRE DE MONTBÉLIARD;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
CGPME TERRITOIRE DE BELFORT;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
RÉSEAU ENTREPRENDRE;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Association;-;-;-;-
SIGA COVER AG;27/06/2016;-;381320528;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SOLUFI;01/01/2016;-;03 84 46 67 85;93400;SAINT;OUEN;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
AXIANS COMMUNICATION & SYSTÈME;01/01/2016;-;03 89 32 72 04;68945;MULHOUSE;CEDEX;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
HEPPNER TRANSPORT & LOGISTICS;01/01/2016;-;03 81 54 52 29;75014;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PARKEON;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
TRANSPORTS BERTRAND;-;-;01 40 38 61 36;75014;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
VOIRIN;26/10/2016;-;03 84 54 97 04;39001LONS;LE;SAUNIER;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
AD2P;27/06/2016;-;-;57000;METZ;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CONSEIL DÉPARTEMENTAL DU TERRITOIRE DE BELFORT;01/01/2016;-;01 42 41 41 30;57140;WOIPPY;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
RIS;02/02/2016;-;01 56 37 78 65;29205;MORLAIX;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
EYENCE;26/10/2016;-;-;67000;STRASBOURG;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
UIMM;01/01/2016;-;03 81 96 17 52;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
CRISTEL;01/01/2016;-;03 81 66 61 09;25000;BESANCON;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ISIFC;01/01/2016;-;03 69 28 20 00;;;;-;-;-;-;-;-;-;-;Association;-;-;-;-
Walter Cabinet;27/06/2016;-;-;54000;NANCY;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
UTBM;13/09/2016;-;03 84 57 71 13;54180;HEILLECOURT;Cedex;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
Unité térritoriale du Térritoire de Belfort;27/06/2016;-;-;25014;BESANCON;Cedex;-;-;-;-;-;-;-;-;Institution;-;-;-;-
LYCÉE SAINTE MARIE;01/01/2016;-;-;70006;VESOUL;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
FAURECIA;01/01/2016;-;-;25200;MONTBELIARD;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FONDERIE DE NIEDERBRONN;01/01/2016;-;03 39 03 49 02;90007;BELFORT;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
AGENCE DE DÉVELOPPEMENT;27/06/2016;-;03 81 91 19 85;25200;MONTBELIARD;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
QUALIGEST;27/06/2016;-;03 81 99 46 52;75308;PARIS;CEDEX;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
UNIVERSITÉ FRANCHE COMTÉ ;01/01/2016;-;03 84 75 80 95;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
CRIT MONTBÉLIARD;01/01/2016;-;03 81 65 49 59;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
RECTORAT BESANÇON;01/01/2016;-;-;93528;SAINT;DENIS;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
DIAGER;02/02/2016;-;-;75003;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;CB;-
PSA;01/01/2016;-;-;75815;PARIS;CEDEX;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Sofren Group;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Therco Ind;-;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FAURECIA BAVANS;01/01/2016;-;-;25205;MONTBELIARD;cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CLUSTER I-CARE RHÔNE-ALPES;-;-;03 81 84 85 94;92220;BAGNEUX;;-;-;-;-;-;-;-;-;Association;-;-;-;-
CRÉDIT AGRICOLE FRANCHE-COMTÉ;27/06/2016;-;-;92220;BAGNEUX;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FILMS VITRAGE ALSACE;27/06/2016;-;03 88 33 82 00;34430;ST;JEAN;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SOGETI;26/10/2016;-;-;75231;PARIS;cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
BCO DÉVELOPPEMENT ;27/06/2016;-;03 84 46 61 92;25205;MONTBELIARD;cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
GAUSSIN;26/10/2016;-;03 70 04 10 27;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
EST RÉPUBLICAIN;01/01/2016;-;03 84 28 50 02;6290;NICE;Cedex;-;-;-;-;-;-;-;-;Presse ;-;-;-;-
WAGNER;01/01/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ACAS;27/06/2016;-;-;75015;PARIS;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CCIR DE FRANCHE COMTÉ;01/01/2016;-;-;35051;RENNES;Cedex;-;-;-;-;-;-;-;-;Institution;-;-;-;-
WURTH;27/06/2016;-;-;31500;Toulouse;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
GROUPE CITÈLE;01/01/2016;-;03 89 74 55 18;25208;MONTBELIARD;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FIVES;26/10/2016;-;03 63 38 10 81;DELEMONT;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
SEGULA TECHNOLOGIES;04/03/2016;-;03 8171 08 73;25211;MONTBELIARD;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
MEDEF NORD FRANCHE COMTÉ;30/03/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Association;-;-;LV;-
GE ELECTRIC ENERGY PRODUCTS FRANCE;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
VMC pêche;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PATISSERIE DEBRIE;-;-;03 39 03 49 03 ;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ADEN;01/01/2016;-;-;33084;BORDEAUX;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
NAMKIN;27/06/2016;-;-;70000;VESOUL;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
MADO ET LES AUTRES FSD SARL;27/06/2016;-;03 81 31 88 88;25000;BESANCON;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PAYS DE MONTBÉLIARD AGGGLOMÉRATION;01/01/2016;-;(+)41 44 350 03 41;21310;TROCHERES;;-;-;-;-;-;-;-;-;Institution;-;SUISSE;-;-
IMSD;26/10/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
CUBEO;26/10/2016;-;03 84 54 54 13;90020;BELFORT;Cedex;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
CCI BELFORT;01/01/2016;-;03 84 57 15 14;25031;BESANCON;Cedex;-;-;-;-;-;-;-;-;Institution;-;-;-;-
PREFECTURE  DU TERRITOIRE DE BELFORT;01/01/2016;-;03 81 36 32 10;;;;-;-;-;-;-;-;-;-;Institution;-;-;LV;-
CLAIR NET;26/10/2016;-;-;90000;BELFORT;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
CONSEIL RÉGIONAL FRANCHE COMTÉ;01/01/2016;-;01 53 59 16 82;CH;49;14;-;-;-;-;-;-;-;-;Institution;-;-;-;-
MEDEF;01/01/2016;-;03 89 32 72 20;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
CETIM CERMAT;27/06/2016;-;03.81.65.85.00;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FRANCE 3 - BESANÇON;01/01/2016;-;03 84 36 33 76;;;;-;-;-;-;-;-;-;-;Presse ;-;-;-;-
EBG;04/03/2016;-;03 25 45 30 03;;;;-;-;-;-;-;-;-;-;Entreprise;-;SUISSE;-;-
STEMYS.IO;26/10/2016;-;01 64 62 35 00;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
SICK;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
PANASONIC;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
HAGER;-;-;03 84 58 36 53;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
H2SYS;26/10/2016;-;03 84 46 67 75;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
AXIANS;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
A+ MÉTROLOGIE;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
FROMAGERIES BEL;01/01/2016;-;03 89 62 80 10;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SNEF;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
MERCEDES BENZ  MOLSHEIM;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Sedecc;-;-;03 81 30 42 20;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CABINET FRACHEBOIS;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
VETOQUINOL;01/01/2016;-;03 89 70 24 14;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SIGVARIS;04/03/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
I-PLUS;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
AVIONS MAUBOUSSIN;27/06/2016;-;03 89 33 58 20;;;;-;-;-;-;-;-;-;-;Association;-;-;-;-
SYSTANCIA;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
SAS AERO-NOV EQUIPEMENTS;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CERP;01/01/2016;-;(+)261 32 73 631 60;;;;-;-;-;-;-;-;-;-;Entreprise;-;MADAGASCAR;-;-
STEP UP;26/10/2016;-;09 63 56 18 91;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
ODYSSÉE DU CIRQUE;27/06/2016;-;[phone] 20;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
TECHNOLOGY & STRATEGY;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PÔLE MÉDICAL DE SAINT ÉTIENNE;01/01/2016;-;03 89 36 33 74;;;;-;-;-;-;-;-;-;-;Association;-;-;LV;-
ALTEN;27/06/2016;-;03 84 21 20 12;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
LES EDITIONS DU LION;27/06/2016;-;03 89 32 20 28 ;;;;-;-;-;-;-;-;-;-;Presse;-;-;-;-
LORRACH;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BUROCOM;27/06/2016;-;03 63 78 22 48;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
MINISTÈRE DE LA DÉFENSE;27/06/2016;-;03 89 32 97 21;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
Spring;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
Special Chem;-;-;03 81 900 050;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
PANOPACK;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
VALLEE DE L'ÉNERGIE;01/01/2016;-;03 84 98 15 62;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
ACTEMIUM;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
GHARIENI FRANCE;-;-;03 84 90 99 27;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
OPTYMO;01/01/2016;-;[phone];;;;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
BASF;27/06/2016;-;03 68 41 10 66;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
2CRSI;26/10/2016;-;03 24 21 13 90;;;;-;-;-;-;-;-;-;-;Entreprise;-;SUISSE;AH;-
SCHAUBLIN;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
MAIRIE DE BELFORT;01/01/2016;-;03 80 63 12 22;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
VIRLY;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
CCI FRANCHE COMTÉ;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
35E RÉGIMENT D'INFANTERIE;01/01/2016;-;03 88 18 30 80;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
OCI;26/10/2016;-;04 76 46 49 01;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
COMSOL;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
LYCÉE CONDORCET ;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
 UIMM FRANCHE COMTÉ;01/01/2016;-;03 29 56 84 48;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
MEA;04/03/2016;-;(0)3 39 03 49 07 ;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ADNFC - CTIS;15/02/2016;-;-;;;;-;-;-;-;-;-;-;-;Association;-;-;MP;-
HYDRA;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CAMPANILE;-;-;03 89 64 56 31;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BUCHER HYDRAULICS SAS ;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CFA - ISA;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Institution;-;-;LV;-
FRACAS;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CCIT DU JURA;01/01/2016;-;03 89 45 20 77;;;;-;-;-;-;-;-;-;-;Institution;-;-;-;-
INNOV EVENTS;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;LV;-
UFC / IUT DE BELFORT-MONTBÉLIARD;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
AII BIOMEDICAL;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
WEEKLYDEAL;27/06/2016;-;03 81 48 48 73;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SAS STATICE INNOVATION;01/01/2016;-;03 84 22 84 98;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
MECADEP;01/01/2016;-;03 89 32 31 13;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
CLEMESSY;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
ARLAFOODS;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BLUESOLUTIONS ;27/06/2016;-;03 81 60 74 85;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
JPL;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
CAFPI;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ECU3D;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
BONGARD;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
EXCENT;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ERAS;-;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
LA FOURMI IMMOBILIER;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
AT ZWEIRAD GMBH;27/06/2016;-;03 81 94 65 95;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
EIMI;26/10/2016;-; +33 (0)1 39 67 47 24;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
THALES ELECTRON DEVICES;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
COULEUR SPORT PRODUCTIONS;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
LYCÉE RAOUL FOLLEREAU;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Enseignement;-;-;-;-
2A2E;01/01/2016;-;06 77 02 07 62;;;;-;-;-;-;-;-;-;-;Association;-;-;-;-
Videlio IEC;27/06/2016;-;03 88 56 58 26;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
ALTRAN;26/10/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;AH;-
HIWIN;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
TECHPEK ;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;;-
DANGEL;-;-;06 86 54 87 33;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
EDENCIA;27/06/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
SIEMENS SAS;01/01/2016;-;-;;;;-;-;-;-;-;-;-;-;Entreprise;-;-;-;-
